country,year,total_cases
Hungary,1995,4100
Hungary,1996,3900
Hungary,1997,3700
Hungary,1998,3600
Hungary,1999,3500
Hungary,2000,3400
Hungary,2001,3400
Hungary,2002,3400
Hungary,2003,3400
Hungary,2004,3400
Hungary,2005,3500
Hungary,2006,3500
Hungary,2007,3600
Hungary,2008,3700
Hungary,2009,3800
Indonesia,1990,60
Indonesia,1991,60
Indonesia,1992,60
Indonesia,1993,60
Indonesia,1994,160
Indonesia,1995,350
Indonesia,1996,600
Indonesia,1997,1000
Indonesia,1998,1900
Indonesia,1999,3500
Indonesia,2000,6100
Indonesia,2001,12000
Indonesia,2002,26000
Indonesia,2003,57000
Indonesia,2004,100000
Indonesia,2005,140000
Indonesia,2006,180000
Indonesia,2007,220000
Indonesia,2008,260000
Indonesia,2009,300000
India,1990,250000
India,1991,380000
India,1992,550000
India,1993,770000
India,1994,1000000
India,1995,1300000
India,1996,1600000
India,1997,1800000
India,1998,2000000
India,1999,2300000
India,2000,2400000
India,2001,2500000
India,2002,2600000
India,2003,2600000
India,2004,2600000
India,2005,2580000
India,2006,2540000
India,2007,2490000
India,2008,2440000
India,2009,2400000
Ireland,1990,600
Ireland,1991,600
Ireland,1992,1100
Ireland,1993,1400
Ireland,1994,1800
Ireland,1995,2200
Ireland,1996,2700
Ireland,1997,3100
Ireland,1998,3600
Ireland,1999,4000
Ireland,2000,4400
Ireland,2001,4800
Ireland,2002,5100
Ireland,2003,5500
Ireland,2004,5800
Ireland,2005,6100
Ireland,2006,6400
Ireland,2007,6700
Ireland,2008,7000
Ireland,2009,7300
Iran,1990,2800
Iran,1991,3600
Iran,1992,4800
Iran,1993,6900
Iran,1994,10000
Iran,1995,15000
Iran,1996,22000
Iran,1997,29000
Iran,1998,37000
Iran,1999,44000
Iran,2000,51000
Iran,2001,56000
Iran,2002,61000
Iran,2003,66000
Iran,2004,71000
Iran,2005,75000
Iran,2006,78000
Iran,2007,82000
Iran,2008,85000
Iran,2009,89000
Iceland,1990,60
Iceland,1991,60
Iceland,1992,60
Iceland,1993,160
Iceland,1994,160
Iceland,1995,160
Iceland,1996,160
Iceland,1997,350
Iceland,1998,350
Iceland,1999,350
Iceland,2000,350
Iceland,2001,350
Iceland,2002,350
Iceland,2003,350
Iceland,2004,350
Iceland,2005,350
Iceland,2006,350
Iceland,2007,350
Iceland,2008,350
Iceland,2009,350
Israel,1990,1200
Israel,1991,1500
Israel,1992,2000
Israel,1993,2400
Israel,1994,2900
Israel,1995,3300
Israel,1996,3700
Israel,1997,4100
Israel,1998,4500
Israel,1999,4900
Israel,2000,5200
Israel,2001,5500
Israel,2002,5800
Israel,2003,6100
Israel,2004,6400
Israel,2005,6700
Israel,2006,7000
Israel,2007,7400
Israel,2008,7700
Israel,2009,8000
Italy,1990,110000
Italy,1991,110000
Italy,1992,110000
Italy,1993,110000
Italy,1994,110000
Italy,1995,120000
Italy,1996,120000
Italy,1997,120000
Italy,1998,120000
Italy,1999,130000
Italy,2000,130000
Italy,2001,130000
Italy,2002,130000
Italy,2003,130000
Italy,2004,130000
Italy,2005,140000
Italy,2006,140000
Italy,2007,140000
Italy,2008,140000
Italy,2009,150000
Jamaica,1990,12000
Jamaica,1991,16000
Jamaica,1992,20000
Jamaica,1993,24000
Jamaica,1994,28000
Jamaica,1995,32000
Jamaica,1996,34000
Jamaica,1997,36000
Jamaica,1998,37000
Jamaica,1999,37000
Jamaica,2000,37000
Jamaica,2001,36000
Jamaica,2002,35000
Jamaica,2003,35000
Jamaica,2004,34000
Jamaica,2005,33000
Jamaica,2006,32000
Jamaica,2007,31000
Jamaica,2008,31000
Jamaica,2009,30000
Japan,1990,5300
Japan,1991,5400
Japan,1992,5500
Japan,1993,5600
Japan,1994,5600
Japan,1995,5700
Japan,1996,5800
Japan,1997,5900
Japan,1998,5900
Japan,1999,6000
Japan,2000,6100
Japan,2001,6200
Japan,2002,6300
Japan,2003,6400
Japan,2004,6600
Japan,2005,6800
Japan,2006,7000
Japan,2007,7100
Japan,2008,7400
Japan,2009,7500
Kazakhstan,1990,160
Kazakhstan,1991,160
Kazakhstan,1992,350
Kazakhstan,1993,350
Kazakhstan,1994,600
Kazakhstan,1995,1600
Kazakhstan,1996,3300
Kazakhstan,1997,4800
Kazakhstan,1998,6000
Kazakhstan,1999,7100
Kazakhstan,2000,8200
Kazakhstan,2001,9200
Kazakhstan,2002,9900
Kazakhstan,2003,11000
Kazakhstan,2004,11000
Kazakhstan,2005,12000
Kazakhstan,2006,13000
Kazakhstan,2007,14000
Kazakhstan,2008,15000
Kazakhstan,2009,16000
Kenya,1990,280000
Kenya,1991,450000
Kenya,1992,660000
Kenya,1993,910000
Kenya,1994,1100000
Kenya,1995,1300000
Kenya,1996,1500000
Kenya,1997,1600000
Kenya,1998,1600000
Kenya,1999,1600000
Kenya,2000,1600000
Kenya,2001,1600000
Kenya,2002,1600000
Kenya,2003,1600000
Kenya,2004,1500000
Kenya,2005,1500000
Kenya,2006,1500000
Kenya,2007,1500000
Kenya,2008,1500000
Kenya,2009,1600000
Kyrgyz Republic,1990,60
Kyrgyz Republic,1991,60
Kyrgyz Republic,1992,60
Kyrgyz Republic,1993,60
Kyrgyz Republic,1994,60
Kyrgyz Republic,1995,160
Kyrgyz Republic,1996,160
Kyrgyz Republic,1997,160
Kyrgyz Republic,1998,350
Kyrgyz Republic,1999,350
Kyrgyz Republic,2000,350
Kyrgyz Republic,2001,600
Kyrgyz Republic,2002,600
Kyrgyz Republic,2003,1200
Kyrgyz Republic,2004,1700
Kyrgyz Republic,2005,2400
Kyrgyz Republic,2006,3200
Kyrgyz Republic,2007,4300
Kyrgyz Republic,2008,5700
Kyrgyz Republic,2009,7500
Cambodia,1990,23000
Cambodia,1991,34000
Cambodia,1992,45000
Cambodia,1993,56000
Cambodia,1994,66000
Cambodia,1995,74000
Cambodia,1996,80000
Cambodia,1997,83000
Cambodia,1998,86000
Cambodia,1999,87000
Cambodia,2000,87000
Cambodia,2001,85000
Cambodia,2002,82000
Cambodia,2003,79000
Cambodia,2004,75000
Cambodia,2005,71000
Cambodia,2006,69000
Cambodia,2007,67000
Cambodia,2008,66000
Cambodia,2009,65000
South Korea,1990,2600
South Korea,1991,2700
South Korea,1992,2900
South Korea,1993,3000
South Korea,1994,3100
South Korea,1995,3200
South Korea,1996,3300
South Korea,1997,3400
South Korea,1998,3600
South Korea,1999,3900
South Korea,2000,5600
South Korea,2001,7200
South Korea,2002,8600
South Korea,2003,9900
South Korea,2004,11000
South Korea,2005,12000
South Korea,2006,13000
South Korea,2007,13000
South Korea,2008,14000
South Korea,2009,15000
Lao,1990,60
Lao,1991,160
Lao,1992,160
Lao,1993,350
Lao,1994,600
Lao,1995,600
Lao,1996,600
Lao,1997,1300
Lao,1998,1700
Lao,1999,2200
Lao,2000,2700
Lao,2001,3200
Lao,2002,3800
Lao,2003,4300
Lao,2004,5000
Lao,2005,5700
Lao,2006,6400
Lao,2007,7200
Lao,2008,8000
Lao,2009,8800
Lebanon,1990,350
Lebanon,1991,350
Lebanon,1992,350
Lebanon,1993,600
Lebanon,1994,600
Lebanon,1995,600
Lebanon,1996,600
Lebanon,1997,600
Lebanon,1998,1000
Lebanon,1999,1200
Lebanon,2000,1300
Lebanon,2001,1500
Lebanon,2002,1600
Lebanon,2003,1800
Lebanon,2004,2000
Lebanon,2005,2100
Lebanon,2006,2300
Lebanon,2007,2400
Lebanon,2008,2500
Lebanon,2009,2600
Liberia,1990,6900
Liberia,1991,8800
Liberia,1992,11000
Liberia,1993,13000
Liberia,1994,16000
Liberia,1995,19000
Liberia,1996,23000
Liberia,1997,27000
Liberia,1998,31000
Liberia,1999,35000
Liberia,2000,37000
Liberia,2001,39000
Liberia,2002,39000
Liberia,2003,39000
Liberia,2004,38000
Liberia,2005,37000
Liberia,2006,35000
Liberia,2007,33000
Liberia,2008,31000
Liberia,2009,29000
Sri Lanka,1990,350
Sri Lanka,1991,600
Sri Lanka,1992,600
Sri Lanka,1993,600
Sri Lanka,1994,600
Sri Lanka,1995,600
Sri Lanka,1996,1100
Sri Lanka,1997,1200
Sri Lanka,1998,1400
Sri Lanka,1999,1500
Sri Lanka,2000,1700
Sri Lanka,2001,1900
Sri Lanka,2002,2100
Sri Lanka,2003,2400
Sri Lanka,2004,2600
Sri Lanka,2005,2800
Sri Lanka,2006,3000
Sri Lanka,2007,3300
Sri Lanka,2008,3500
Sri Lanka,2009,3700
Lesotho,1990,6000
Lesotho,1991,12000
Lesotho,1992,23000
Lesotho,1993,42000
Lesotho,1994,72000
Lesotho,1995,110000
Lesotho,1996,150000
Lesotho,1997,190000
Lesotho,1998,210000
Lesotho,1999,230000
Lesotho,2000,250000
Lesotho,2001,250000
Lesotho,2002,260000
Lesotho,2003,270000
Lesotho,2004,270000
Lesotho,2005,270000
Lesotho,2006,280000
Lesotho,2007,290000
Lesotho,2008,290000
Lesotho,2009,300000
Lithuania,1990,160
Lithuania,1991,160
Lithuania,1992,160
Lithuania,1993,350
Lithuania,1994,350
Lithuania,1995,350
Lithuania,1996,350
Lithuania,1997,350
Lithuania,1998,600
Lithuania,1999,600
Lithuania,2000,600
Lithuania,2001,600
Lithuania,2002,600
Lithuania,2003,1000
Lithuania,2004,1100
Lithuania,2005,1200
Lithuania,2006,1300
Lithuania,2007,1300
Lithuania,2008,1400
Lithuania,2009,1400
Luxembourg,1990,160
Luxembourg,1991,160
Luxembourg,1992,160
Luxembourg,1993,350
Luxembourg,1994,350
Luxembourg,1995,350
Luxembourg,1996,350
Luxembourg,1997,350
Luxembourg,1998,350
Luxembourg,1999,600
Luxembourg,2000,600
Luxembourg,2001,600
Luxembourg,2002,600
Luxembourg,2003,600
Luxembourg,2004,600
Luxembourg,2005,600
Luxembourg,2006,600
Luxembourg,2007,600
Luxembourg,2008,600
Luxembourg,2009,600
Latvia,1990,350
Latvia,1991,600
Latvia,1992,600
Latvia,1993,600
Latvia,1994,1100
Latvia,1995,1300
Latvia,1996,1700
Latvia,1997,2200
Latvia,1998,2700
Latvia,1999,3300
Latvia,2000,4100
Latvia,2001,4900
Latvia,2002,5700
Latvia,2003,6500
Latvia,2004,7200
Latvia,2005,7800
Latvia,2006,8300
Latvia,2007,8600
Latvia,2008,8900
Latvia,2009,9000
Morocco,1990,1400
Morocco,1991,1800
Morocco,1992,2200
Morocco,1993,2800
Morocco,1994,3400
Morocco,1995,4100
Morocco,1996,5000
Morocco,1997,6100
Morocco,1998,7300
Morocco,1999,8600
Morocco,2000,10000
Morocco,2001,12000
Morocco,2002,13000
Morocco,2003,15000
Morocco,2004,17000
Morocco,2005,19000
Morocco,2006,21000
Morocco,2007,23000
Morocco,2008,25000
Morocco,2009,27000
Moldova,1990,600
Moldova,1991,600
Moldova,1992,600
Moldova,1993,1100
Moldova,1994,1400
Moldova,1995,1900
Moldova,1996,3400
Moldova,1997,6900
Moldova,1998,9500
Moldova,1999,11000
Moldova,2000,11000
Moldova,2001,11000
Moldova,2002,11000
Moldova,2003,11000
Moldova,2004,12000
Moldova,2005,12000
Moldova,2006,12000
Moldova,2007,12000
Moldova,2008,13000
Moldova,2009,13000
Madagascar,1990,7100
Madagascar,1991,8200
Madagascar,1992,9500
Madagascar,1993,11000
Madagascar,1994,12000
Madagascar,1995,14000
Madagascar,1996,15000
Madagascar,1997,17000
Madagascar,1998,18000
Madagascar,1999,20000
Madagascar,2000,21000
Madagascar,2001,22000
Madagascar,2002,23000
Madagascar,2003,25000
Madagascar,2004,26000
Madagascar,2005,27000
Madagascar,2006,28000
Madagascar,2007,29000
Madagascar,2008,30000
Madagascar,2009,31000
Maldives,1990,60
Maldives,1991,60
Maldives,1992,60
Maldives,1993,60
Maldives,1994,60
Maldives,1995,60
Maldives,1996,60
Maldives,1997,60
Maldives,1998,60
Maldives,1999,60
Maldives,2000,60
Maldives,2001,60
Maldives,2002,60
Maldives,2003,60
Maldives,2004,60
Maldives,2005,60
Maldives,2006,60
Maldives,2007,60
Maldives,2008,60
Maldives,2009,60
Mexico,1990,93000
Mexico,1991,99000
Mexico,1992,100000
Mexico,1993,110000
Mexico,1994,110000
Mexico,1995,120000
Mexico,1996,120000
Mexico,1997,130000
Mexico,1998,130000
Mexico,1999,140000
Mexico,2000,140000
Mexico,2001,140000
Mexico,2002,150000
Mexico,2003,150000
Mexico,2004,150000
Mexico,2005,160000
Mexico,2006,160000
Mexico,2007,160000
Mexico,2008,170000
Mexico,2009,170000
Mali,1990,49000
Mali,1991,56000
Mali,1992,64000
Mali,1993,72000
Mali,1994,79000
Mali,1995,85000
Mali,1996,91000
Mali,1997,96000
Mali,1998,100000
Mali,1999,100000
Mali,2000,110000
Mali,2001,110000
Mali,2002,110000
Mali,2003,110000
Mali,2004,110000
Mali,2005,110000
Mali,2006,110000
Mali,2007,100000
Mali,2008,100000
Mali,2009,110000
Malta,1990,60
Malta,1991,60
Malta,1992,60
Malta,1993,60
Malta,1994,160
Malta,1995,160
Malta,1996,160
Malta,1997,160
Malta,1998,160
Malta,1999,160
Malta,2000,350
Malta,2001,350
Malta,2002,350
Malta,2003,350
Malta,2004,350
Malta,2005,350
Malta,2006,350
Malta,2007,350
Malta,2008,350
Malta,2009,350
Myanmar,1990,34000
Myanmar,1991,47000
Myanmar,1992,59000
Myanmar,1993,73000
Myanmar,1994,87000
Myanmar,1995,100000
Myanmar,1996,120000
Myanmar,1997,140000
Myanmar,1998,160000
Myanmar,1999,190000
Myanmar,2000,210000
Myanmar,2001,230000
Myanmar,2002,240000
Myanmar,2003,250000
Myanmar,2004,250000
Myanmar,2005,260000
Myanmar,2006,250000
Myanmar,2007,250000
Myanmar,2008,240000
Myanmar,2009,240000
Mongolia,1990,60
Mongolia,1991,60
Mongolia,1992,60
Mongolia,1993,60
Mongolia,1994,60
Mongolia,1995,60
Mongolia,1996,60
Mongolia,1997,60
Mongolia,1998,60
Mongolia,1999,60
Mongolia,2000,60
Mongolia,2001,60
Mongolia,2002,60
Mongolia,2003,60
Mongolia,2004,60
Mongolia,2005,160
Mongolia,2006,160
Mongolia,2007,350
Mongolia,2008,350
Mongolia,2009,350
Mozambique,1990,24000
Mozambique,1991,47000
Mozambique,1992,90000
Mozambique,1993,160000
Mozambique,1994,250000
Mozambique,1995,340000
Mozambique,1996,430000
Mozambique,1997,510000
Mozambique,1998,590000
Mozambique,1999,670000
Mozambique,2000,760000
Mozambique,2001,850000
Mozambique,2002,930000
Mozambique,2003,1000000
Mozambique,2004,1100000
Mozambique,2005,1100000
Mozambique,2006,1200000
Mozambique,2007,1200000
Mozambique,2008,1300000
Mozambique,2009,1300000
Mauritania,1990,3500
Mauritania,1991,4000
Mauritania,1992,4500
Mauritania,1993,5100
Mauritania,1994,5700
Mauritania,1995,6300
Mauritania,1996,6900
Mauritania,1997,7500
Mauritania,1998,8100
Mauritania,1999,8700
Mauritania,2000,9400
Mauritania,2001,10000
Mauritania,2002,11000
Mauritania,2003,12000
Mauritania,2004,12000
Mauritania,2005,13000
Mauritania,2006,15000
Mauritania,2007,16000
Mauritania,2008,18000
Mauritania,2009,20000
Mauritius,1990,350
Mauritius,1991,350
Mauritius,1992,600
Mauritius,1993,600
Mauritius,1994,1300
Mauritius,1995,1800
Mauritius,1996,2400
Mauritius,1997,3100
Mauritius,1998,3900
Mauritius,1999,4800
Mauritius,2000,5700
Mauritius,2001,6600
Mauritius,2002,7300
Mauritius,2003,7800
Mauritius,2004,8200
Mauritius,2005,8400
Mauritius,2006,8400
Mauritius,2007,8300
Mauritius,2008,8100
Mauritius,2009,7900
Malawi,1990,360000
Malawi,1991,420000
Malawi,1992,480000
Malawi,1993,530000
Malawi,1994,570000
Malawi,1995,610000
Malawi,1996,660000
Malawi,1997,700000
Malawi,1998,750000
Malawi,1999,790000
Malawi,2000,830000
Malawi,2001,860000
Malawi,2002,890000
Malawi,2003,910000
Malawi,2004,920000
Malawi,2005,930000
Malawi,2006,930000
Malawi,2007,930000
Malawi,2008,920000
Malawi,2009,920000
Malaysia,1990,11000
Malaysia,1991,16000
Malaysia,1992,21000
Malaysia,1993,26000
Malaysia,1994,31000
Malaysia,1995,36000
Malaysia,1996,42000
Malaysia,1997,46000
Malaysia,1998,50000
Malaysia,1999,52000
Malaysia,2000,55000
Malaysia,2001,58000
Malaysia,2002,61000
Malaysia,2003,63000
Malaysia,2004,67000
Malaysia,2005,70000
Malaysia,2006,73000
Malaysia,2007,76000
Malaysia,2008,78000
Malaysia,2009,80000
Namibia,1990,12000
Namibia,1991,17000
Namibia,1992,24000
Namibia,1993,32000
Namibia,1994,44000
Namibia,1995,59000
Namibia,1996,77000
Namibia,1997,97000
Namibia,1998,120000
Namibia,1999,130000
Namibia,2000,150000
Namibia,2001,160000
Namibia,2002,170000
Namibia,2003,180000
Namibia,2004,180000
Namibia,2005,180000
Namibia,2006,180000
Namibia,2007,180000
Namibia,2008,180000
Namibia,2009,190000
Niger,1990,14000
Niger,1991,16000
Niger,1992,18000
Niger,1993,21000
Niger,1994,24000
Niger,1995,27000
Niger,1996,30000
Niger,1997,33000
Niger,1998,36000
Niger,1999,39000
Niger,2000,42000
Niger,2001,45000
Niger,2002,47000
Niger,2003,49000
Niger,2004,51000
Niger,2005,53000
Niger,2006,55000
Niger,2007,57000
Niger,2008,59000
Niger,2009,61000
Nigeria,1990,230000
Nigeria,1991,360000
Nigeria,1992,530000
Nigeria,1993,740000
Nigeria,1994,980000
Nigeria,1995,1200000
Nigeria,1996,1500000
Nigeria,1997,1800000
Nigeria,1998,2000000
Nigeria,1999,2200000
Nigeria,2000,2400000
Nigeria,2001,2500000
Nigeria,2002,2600000
Nigeria,2003,2700000
Nigeria,2004,2800000
Nigeria,2005,2800000
Nigeria,2006,2900000
Nigeria,2007,3000000
Nigeria,2008,3100000
Nigeria,2009,3200000
Nicaragua,1990,600
Nicaragua,1991,600
Nicaragua,1992,600
Nicaragua,1993,600
Nicaragua,1994,600
Nicaragua,1995,1100
Nicaragua,1996,1200
Nicaragua,1997,1400
Nicaragua,1998,1500
Nicaragua,1999,1700
Nicaragua,2000,2000
Nicaragua,2001,2200
Nicaragua,2002,2500
Nicaragua,2003,2900
Nicaragua,2004,3200
Nicaragua,2005,3700
Nicaragua,2006,4100
Nicaragua,2007,4700
Nicaragua,2008,5300
Nicaragua,2009,6000
Netherlands,1990,6700
Netherlands,1991,8400
Netherlands,1992,10000
Netherlands,1993,12000
Netherlands,1994,13000
Netherlands,1995,14000
Netherlands,1996,15000
Netherlands,1997,16000
Netherlands,1998,17000
Netherlands,1999,17000
Netherlands,2000,18000
Netherlands,2001,19000
Netherlands,2002,19000
Netherlands,2003,20000
Netherlands,2004,21000
Netherlands,2005,21000
Netherlands,2006,22000
Netherlands,2007,23000
Netherlands,2008,23000
Netherlands,2009,24000
Norway,1990,600
Norway,1991,1200
Norway,1992,1400
Norway,1993,1700
Norway,1994,2000
Norway,1995,2200
Norway,1996,2400
Norway,1997,2600
Norway,1998,2800
Norway,1999,2900
Norway,2000,3100
Norway,2001,3200
Norway,2002,3300
Norway,2003,3400
Norway,2004,3600
Norway,2005,3700
Norway,2006,3800
Norway,2007,4000
Norway,2008,4100
Norway,2009,4200
Nepal,1990,600
Nepal,1991,600
Nepal,1992,1600
Nepal,1993,2500
Nepal,1994,3900
Nepal,1995,5900
Nepal,1996,8800
Nepal,1997,13000
Nepal,1998,18000
Nepal,1999,26000
Nepal,2000,34000
Nepal,2001,43000
Nepal,2002,51000
Nepal,2003,57000
Nepal,2004,61000
Nepal,2005,63000
Nepal,2006,63000
Nepal,2007,62000
Nepal,2008,59000
Nepal,2009,56000
New Zealand,1990,1000
New Zealand,1991,1000
New Zealand,1992,1100
New Zealand,1993,1100
New Zealand,1994,1100
New Zealand,1995,1100
New Zealand,1996,1200
New Zealand,1997,1200
New Zealand,1998,1300
New Zealand,1999,1400
New Zealand,2000,1500
New Zealand,2001,1600
New Zealand,2002,1700
New Zealand,2003,1800
New Zealand,2004,1900
New Zealand,2005,2000
New Zealand,2006,2100
New Zealand,2007,2200
New Zealand,2008,2300
New Zealand,2009,2400
Pakistan,1990,600
Pakistan,1991,600
Pakistan,1992,1100
Pakistan,1993,1400
Pakistan,1994,1800
Pakistan,1995,2400
Pakistan,1996,3100
Pakistan,1997,4100
Pakistan,1998,5400
Pakistan,1999,7000
Pakistan,2000,9200
Pakistan,2001,12000
Pakistan,2002,15000
Pakistan,2003,20000
Pakistan,2004,25000
Pakistan,2005,32000
Pakistan,2006,41000
Pakistan,2007,51000
Pakistan,2008,65000
Pakistan,2009,81000
Panama,1990,11000
Panama,1991,13000
Panama,1992,16000
Panama,1993,19000
Panama,1994,21000
Panama,1995,24000
Panama,1996,25000
Panama,1997,26000
Panama,1998,26000
Panama,1999,26000
Panama,2000,26000
Panama,2001,25000
Panama,2002,25000
Panama,2003,24000
Panama,2004,23000
Panama,2005,22000
Panama,2006,21000
Panama,2007,20000
Panama,2008,19000
Panama,2009,19000
Peru,1990,27000
Peru,1991,34000
Peru,1992,44000
Peru,1993,53000
Peru,1994,62000
Peru,1995,70000
Peru,1996,75000
Peru,1997,78000
Peru,1998,80000
Peru,1999,80000
Peru,2000,80000
Peru,2001,79000
Peru,2002,77000
Peru,2003,75000
Peru,2004,73000
Peru,2005,71000
Peru,2006,70000
Peru,2007,69000
Peru,2008,69000
Peru,2009,70000
Philippines,1990,350
Philippines,1991,350
Philippines,1992,350
Philippines,1993,600
Philippines,1994,600
Philippines,1995,600
Philippines,1996,600
Philippines,1997,1100
Philippines,1998,1400
Philippines,1999,1700
Philippines,2000,2000
Philippines,2001,2400
Philippines,2002,3000
Philippines,2003,3600
Philippines,2004,4300
Philippines,2005,5300
Philippines,2006,6400
Philippines,2007,7700
Philippines,2008,9400
Philippines,2009,11000
Papua New Guinea,1990,4000
Papua New Guinea,1991,5500
Papua New Guinea,1992,7300
Papua New Guinea,1993,9200
Papua New Guinea,1994,11000
Papua New Guinea,1995,14000
Papua New Guinea,1996,16000
Papua New Guinea,1997,18000
Papua New Guinea,1998,20000
Papua New Guinea,1999,21000
Papua New Guinea,2000,23000
Papua New Guinea,2001,24000
Papua New Guinea,2002,25000
Papua New Guinea,2003,25000
Papua New Guinea,2004,26000
Papua New Guinea,2005,26000
Papua New Guinea,2006,26000
Papua New Guinea,2007,26000
Papua New Guinea,2008,27000
Papua New Guinea,2009,27000
Poland,1990,6800
Poland,1991,8600
Poland,1992,11000
Poland,1993,12000
Poland,1994,14000
Poland,1995,16000
Poland,1996,17000
Poland,1997,19000
Poland,1998,20000
Poland,1999,21000
Poland,2000,22000
Poland,2001,24000
Poland,2002,25000
Poland,2003,26000
Poland,2004,27000
Poland,2005,28000
Poland,2006,30000
Poland,2007,31000
Poland,2008,32000
Poland,2009,33000
Portugal,1990,7000
Portugal,1991,9200
Portugal,1992,12000
Portugal,1993,15000
Portugal,1994,18000
Portugal,1995,20000
Portugal,1996,23000
Portugal,1997,26000
Portugal,1998,28000
Portugal,1999,30000
Portugal,2000,32000
Portugal,2001,34000
Portugal,2002,36000
Portugal,2003,37000
Portugal,2004,39000
Portugal,2005,40000
Portugal,2006,42000
Portugal,2007,43000
Portugal,2008,44000
Portugal,2009,45000
Paraguay,1990,1600
Paraguay,1991,1900
Paraguay,1992,2100
Paraguay,1993,2300
Paraguay,1994,2500
Paraguay,1995,2700
Paraguay,1996,3000
Paraguay,1997,3200
Paraguay,1998,3500
Paraguay,1999,3700
Paraguay,2000,4000
Paraguay,2001,4400
Paraguay,2002,4700
Paraguay,2003,5200
Paraguay,2004,5700
Paraguay,2005,6200
Paraguay,2006,6900
Paraguay,2007,7700
Paraguay,2008,8700
Paraguay,2009,9800
Romania,1990,3000
Romania,1991,3900
Romania,1992,5000
Romania,1993,6300
Romania,1994,7700
Romania,1995,9100
Romania,1996,11000
Romania,1997,12000
Romania,1998,13000
Romania,1999,14000
Romania,2000,15000
Romania,2001,16000
Romania,2002,16000
Romania,2003,16000
Romania,2004,17000
Romania,2005,17000
Romania,2006,17000
Romania,2007,17000
Romania,2008,16000
Romania,2009,16000
Rwanda,1990,200000
Rwanda,1991,200000
Rwanda,1992,200000
Rwanda,1993,200000
Rwanda,1994,200000
Rwanda,1995,200000
Rwanda,1996,200000
Rwanda,1997,210000
Rwanda,1998,220000
Rwanda,1999,220000
Rwanda,2000,230000
Rwanda,2001,220000
Rwanda,2002,220000
Rwanda,2003,210000
Rwanda,2004,210000
Rwanda,2005,200000
Rwanda,2006,200000
Rwanda,2007,200000
Rwanda,2008,200000
Rwanda,2009,200000
Sudan,1990,20000
Sudan,1991,27000
Sudan,1992,35000
Sudan,1993,44000
Sudan,1994,52000
Sudan,1995,60000
Sudan,1996,66000
Sudan,1997,70000
Sudan,1998,72000
Sudan,1999,72000
Sudan,2000,70000
Sudan,2001,69000
Sudan,2002,67000
Sudan,2003,65000
Sudan,2004,63000
Sudan,2005,62000
Sudan,2006,62000
Sudan,2007,62000
Sudan,2008,63000
Sudan,2009,65000
Senegal,1990,5000
Senegal,1991,5800
Senegal,1992,6700
Senegal,1993,7800
Senegal,1994,9100
Senegal,1995,11000
Senegal,1996,12000
Senegal,1997,14000
Senegal,1998,16000
Senegal,1999,19000
Senegal,2000,21000
Senegal,2001,24000
Senegal,2002,27000
Senegal,2003,30000
Senegal,2004,32000
Senegal,2005,35000
Senegal,2006,38000
Senegal,2007,41000
Senegal,2008,43000
Senegal,2009,46000
Singapore,1990,600
Singapore,1991,600
Singapore,1992,1200
Singapore,1993,1500
Singapore,1994,1800
Singapore,1995,2000
Singapore,1996,2200
Singapore,1997,2400
Singapore,1998,2500
Singapore,1999,2600
Singapore,2000,2600
Singapore,2001,2700
Singapore,2002,2700
Singapore,2003,2700
Singapore,2004,2700
Singapore,2005,2800
Singapore,2006,2900
Singapore,2007,3000
Singapore,2008,3200
Singapore,2009,3300
Sierra Leone,1990,600
Sierra Leone,1991,1100
Sierra Leone,1992,1700
Sierra Leone,1993,2500
Sierra Leone,1994,3600
Sierra Leone,1995,5000
Sierra Leone,1996,6800
Sierra Leone,1997,8900
Sierra Leone,1998,11000
Sierra Leone,1999,14000
Sierra Leone,2000,18000
Sierra Leone,2001,21000
Sierra Leone,2002,25000
Sierra Leone,2003,30000
Sierra Leone,2004,34000
Sierra Leone,2005,38000
Sierra Leone,2006,41000
Sierra Leone,2007,44000
Sierra Leone,2008,45000
Sierra Leone,2009,47000
El Salvador,1990,3200
El Salvador,1991,3900
El Salvador,1992,4800
El Salvador,1993,5700
El Salvador,1994,6600
El Salvador,1995,7500
El Salvador,1996,8300
El Salvador,1997,9000
El Salvador,1998,9700
El Salvador,1999,10000
El Salvador,2000,11000
El Salvador,2001,12000
El Salvador,2002,12000
El Salvador,2003,13000
El Salvador,2004,14000
El Salvador,2005,15000
El Salvador,2006,16000
El Salvador,2007,18000
El Salvador,2008,19000
El Salvador,2009,21000
Somalia,1990,17000
Somalia,1991,19000
Somalia,1992,22000
Somalia,1993,24000
Somalia,1994,26000
Somalia,1995,28000
Somalia,1996,30000
Somalia,1997,31000
Somalia,1998,32000
Somalia,1999,33000
Somalia,2000,34000
Somalia,2001,34000
Somalia,2002,35000
Somalia,2003,35000
Somalia,2004,35000
Somalia,2005,35000
Somalia,2006,35000
Somalia,2007,35000
Somalia,2008,35000
Somalia,2009,35000
Serbia,1990,5200
Serbia,1991,5100
Serbia,1992,5000
Serbia,1993,4800
Serbia,1994,4600
Serbia,1995,4300
Serbia,1996,4000
Serbia,1997,3700
Serbia,1998,3500
Serbia,1999,3300
Serbia,2000,3200
Serbia,2001,3100
Serbia,2002,3000
Serbia,2003,2900
Serbia,2004,2900
Serbia,2005,2900
Serbia,2006,3000
Serbia,2007,3100
Serbia,2008,3200
Serbia,2009,3400
