country,year,new_cases
Tajikistan,1997,750
Tajikistan,1998,750
Tajikistan,1999,750
Tajikistan,2000,1000
Tajikistan,2001,1000
Tajikistan,2002,1000
Tajikistan,2003,1000
Tajikistan,2004,1000
Tajikistan,2005,1100
Tajikistan,2006,1100
Tajikistan,2007,1100
Tajikistan,2008,1200
Tajikistan,2009,1300
Trinidad and Tobago,1990,750
Trinidad and Tobago,1991,750
Trinidad and Tobago,1992,750
Trinidad and Tobago,1993,1100
Trinidad and Tobago,1994,1200
Trinidad and Tobago,1995,1300
Trinidad and Tobago,1996,1400
Trinidad and Tobago,1997,1500
Trinidad and Tobago,1998,1400
Trinidad and Tobago,1999,1400
Trinidad and Tobago,2000,1300
Trinidad and Tobago,2001,1200
Trinidad and Tobago,2002,1100
Trinidad and Tobago,2003,1100
Trinidad and Tobago,2004,1100
Trinidad and Tobago,2005,1000
Trinidad and Tobago,2006,750
Trinidad and Tobago,2007,750
Trinidad and Tobago,2008,750
Trinidad and Tobago,2009,750
Tanzania,1990,180000
Tanzania,1991,200000
Tanzania,1992,200000
Tanzania,1993,200000
Tanzania,1994,190000
Tanzania,1995,170000
Tanzania,1996,160000
Tanzania,1997,150000
Tanzania,1998,140000
Tanzania,1999,140000
Tanzania,2000,140000
Tanzania,2001,140000
Tanzania,2002,140000
Tanzania,2003,140000
Tanzania,2004,140000
Tanzania,2005,140000
Tanzania,2006,140000
Tanzania,2007,140000
Tanzania,2008,140000
Tanzania,2009,140000
Uganda,1990,130000
Uganda,1991,120000
Uganda,1992,110000
Uganda,1993,110000
Uganda,1994,98000
Uganda,1995,92000
Uganda,1996,88000
Uganda,1997,87000
Uganda,1998,87000
Uganda,1999,89000
Uganda,2000,94000
Uganda,2001,99000
Uganda,2002,100000
Uganda,2003,110000
Uganda,2004,120000
Uganda,2005,120000
Uganda,2006,130000
Uganda,2007,140000
Uganda,2008,150000
Uganda,2009,150000
United States,1990,88000
United States,1991,52000
United States,1992,50000
United States,1993,52000
United States,1994,49000
United States,1995,51000
United States,1996,66000
United States,1997,68000
United States,1998,67000
United States,1999,60000
United States,2000,52000
United States,2001,48000
United States,2002,48000
United States,2003,49000
United States,2004,49000
United States,2005,49000
United States,2006,49000
United States,2007,49000
United States,2008,49000
United States,2009,49000
South Africa,1990,44000
South Africa,1991,73000
South Africa,1992,120000
South Africa,1993,190000
South Africa,1994,300000
South Africa,1995,430000
South Africa,1996,570000
South Africa,1997,680000
South Africa,1998,720000
South Africa,1999,710000
South Africa,2000,660000
South Africa,2001,610000
South Africa,2002,560000
South Africa,2003,520000
South Africa,2004,500000
South Africa,2005,480000
South Africa,2006,470000
South Africa,2007,460000
South Africa,2008,450000
South Africa,2009,430000
Zambia,1990,85000
Zambia,1991,87000
Zambia,1992,87000
Zambia,1993,86000
Zambia,1994,85000
Zambia,1995,84000
Zambia,1996,84000
Zambia,1997,85000
Zambia,1998,86000
Zambia,1999,88000
Zambia,2000,90000
Zambia,2001,92000
Zambia,2002,94000
Zambia,2003,96000
Zambia,2004,96000
Zambia,2005,93000
Zambia,2006,88000
Zambia,2007,81000
Zambia,2008,72000
Zambia,2009,76000
Zimbabwe,1990,180000
Zimbabwe,1991,200000
Zimbabwe,1992,210000
Zimbabwe,1993,240000
Zimbabwe,1994,260000
Zimbabwe,1995,250000
Zimbabwe,1996,240000
Zimbabwe,1997,230000
Zimbabwe,1998,220000
Zimbabwe,1999,190000
Zimbabwe,2000,160000
Zimbabwe,2001,140000
Zimbabwe,2002,130000
Zimbabwe,2003,110000
Zimbabwe,2004,110000
Zimbabwe,2005,110000
Zimbabwe,2006,100000
Zimbabwe,2007,100000
Zimbabwe,2008,100000
Zimbabwe,2009,95000
